data
"""n""
""{""""id"""":0,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age / Fourth Age"""",""""death_time"""":""""F.A. 120"""",""""id"""":""""1"""",""""primary_name"""":""""Aragorn"""",""""birth_time"""":""""T.A. 2931"""",""""age"""":""""210""""}}""
""{""""id"""":288,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Uruk-hai"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""309"""",""""primary_name"""":""""Uruk-hai Berserker"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":289,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Uruk-hai"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""310"""",""""primary_name"""":""""Uruk-hai Scout"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":290,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Warg"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""311"""",""""primary_name"""":""""Sharku’s Warg"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":291,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Warg"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""312"""",""""primary_name"""":""""Warg of the Misty Mountains"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":292,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Eagle (Maiar-servant)"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""313"""",""""primary_name"""":""""Great Eagle (Gwaihir)"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":293,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Eagle"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""314"""",""""primary_name"""":""""Landroval"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":294,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Eagle"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""315"""",""""primary_name"""":""""Meneldor"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":295,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Horse (Mearas)"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""316"""",""""primary_name"""":""""Shadowfax"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":296,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Horse"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""317"""",""""primary_name"""":""""Hasufel"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":297,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Horse"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""318"""",""""primary_name"""":""""Arod"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":298,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Horse"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""319"""",""""primary_name"""":""""Brego (Horse)"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":299,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Pony"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""320"""",""""primary_name"""":""""Bill the Pony"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":300,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""321"""",""""primary_name"""":""""Bill Ferny"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":301,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""322"""",""""primary_name"""":""""Harry Goatleaf"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":302,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Tree-spirit"""",""""era"""":""""All Ages"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""323"""",""""primary_name"""":""""Old Man Willow"""",""""birth_time"""":""""First Age?"""",""""age"""":""""—""""}}""
""{""""id"""":303,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Wight (undead)"""",""""era"""":""""All Ages"""",""""death_time"""":""""T.A. 3018"""",""""id"""":""""324"""",""""primary_name"""":""""Barrow-wight"""",""""birth_time"""":""""First Age?"""",""""age"""":""""—""""}}""
""{""""id"""":304,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""325"""",""""primary_name"""":""""Tom Cotton"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":305,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""326"""",""""primary_name"""":""""Young Tom Cotton"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":306,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""327"""",""""primary_name"""":""""Nick Cotton"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":307,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""328"""",""""primary_name"""":""""Nibs Cotton"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":308,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""329"""",""""primary_name"""":""""Farmer Cotton’s Wife"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":309,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""330"""",""""primary_name"""":""""Shire Ruffian Captain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":310,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""331"""",""""primary_name"""":""""Shire Ruffian"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":311,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""332"""",""""primary_name"""":""""Chief’s Men (Lotho’s Men)"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":312,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""333"""",""""primary_name"""":""""Gatekeeper of Hobbiton"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":313,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""334"""",""""primary_name"""":""""Mayor Will Whitfoot"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":314,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""335"""",""""primary_name"""":""""Shirriffs of the Shire"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":315,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""336"""",""""primary_name"""":""""Mathom-house Keeper"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":316,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""337"""",""""primary_name"""":""""Bounder of the Shire"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":317,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""338"""",""""primary_name"""":""""Old Noakes"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":318,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""339"""",""""primary_name"""":""""Daddy Twofoot"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":319,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""340"""",""""primary_name"""":""""Holman Greenhand"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":320,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""341"""",""""primary_name"""":""""Holman Cotton"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":321,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""342"""",""""primary_name"""":""""Rowan Greenhand"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":322,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""343"""",""""primary_name"""":""""Halfred Greenhand"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":323,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""344"""",""""primary_name"""":""""Holman the Greenhanded"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":324,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""345"""",""""primary_name"""":""""Mat Heathertoes"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":325,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""346"""",""""primary_name"""":""""Old Gammer"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":326,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""347"""",""""primary_name"""":""""Butterbur Senior"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":327,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Wight (undead)"""",""""era"""":""""All Ages"""",""""death_time"""":""""T.A."""",""""id"""":""""348"""",""""primary_name"""":""""Barrow-downs Spirit"""",""""birth_time"""":""""First Age?"""",""""age"""":""""—""""}}""
""{""""id"""":328,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""349"""",""""primary_name"""":""""Gatekeeper of Bree"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":329,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""350"""",""""primary_name"""":""""Mayor of Bree"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":330,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""351"""",""""primary_name"""":""""Butterbur’s Assistant"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":331,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3018"""",""""id"""":""""352"""",""""primary_name"""":""""Watcher of Sarn Ford"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":332,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""353"""",""""primary_name"""":""""Ranger of the North"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":333,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Gondor)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""354"""",""""primary_name"""":""""Guard of the Citadel"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":334,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Gondor)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""355"""",""""primary_name"""":""""Porter of Minas Tirith"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":335,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Gondor)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""356"""",""""primary_name"""":""""Healer of the Houses of Healing"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":336,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Gondor)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""357"""",""""primary_name"""":""""Herb-master of Gondor"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":337,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Gondor)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""358"""",""""primary_name"""":""""Messenger of Gondor"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":338,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Gondor)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""359"""",""""primary_name"""":""""Stablemaster of Minas Tirith"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":339,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Gondor)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""360"""",""""primary_name"""":""""Guard of Osgiliath"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":340,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Gondor)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""361"""",""""primary_name"""":""""Osgiliath Boatman"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":341,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Gondor)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""362"""",""""primary_name"""":""""Anórien Woodsman"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":342,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Gondor)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""363"""",""""primary_name"""":""""Lossarnach Axeman"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":343,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Gondor)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""364"""",""""primary_name"""":""""Pinnath Gelin Rider"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":344,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Gondor)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""365"""",""""primary_name"""":""""Blackroot Vale Archer"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":345,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Harad)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""366"""",""""primary_name"""":""""Harad Mumak Rider"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":346,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Harad)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""367"""",""""primary_name"""":""""Harad Mumak Mahout"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":347,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Corsair)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""368"""",""""primary_name"""":""""Umbar Corsair Captain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
